cohort_month,cohort_users,months_since_acquisition,active_users,retention_rate_pct
2024-08-01,1045,2,20,1.91
2024-08-01,1045,3,28,2.68
2024-08-01,1045,4,17,1.63
2024-08-01,1045,5,22,2.11
2024-08-01,1045,6,18,1.72
2024-08-01,1045,7,24,2.3
2024-08-01,1045,8,15,1.44
2024-08-01,1045,9,24,2.3
2024-08-01,1045,10,27,2.58
2024-08-01,1045,11,17,1.63
2024-08-01,1045,12,16,1.53
2024-08-01,1045,13,22,2.11
2024-08-01,1045,14,19,1.82
2024-08-01,1045,15,20,1.91
2024-08-01,1045,16,15,1.44
2024-08-01,1045,17,17,1.63
2024-08-01,1045,18,17,1.63
2024-08-01,1045,19,16,1.53
2024-08-01,1045,20,20,1.91
2024-07-01,1085,0,1085,100.0
2024-07-01,1085,1,46,4.24
2024-07-01,1085,2,19,1.75
2024-07-01,1085,3,22,2.03
2024-07-01,1085,4,25,2.3
2024-07-01,1085,5,16,1.47
2024-07-01,1085,6,22,2.03
2024-07-01,1085,7,23,2.12
2024-07-01,1085,8,19,1.75
2024-07-01,1085,9,17,1.57
2024-07-01,1085,10,23,2.12
2024-07-01,1085,11,21,1.94
2024-07-01,1085,12,21,1.94
2024-07-01,1085,13,20,1.84
2024-07-01,1085,14,20,1.84
2024-07-01,1085,15,19,1.75
2024-07-01,1085,16,25,2.3
2024-07-01,1085,17,12,1.11
2024-07-01,1085,18,19,1.75
2024-07-01,1085,19,15,1.38
2024-07-01,1085,20,21,1.94
2024-07-01,1085,21,13,1.2
2024-06-01,1060,0,1060,100.0
2024-06-01,1060,1,38,3.58
2024-06-01,1060,2,18,1.7
2024-06-01,1060,3,23,2.17
2024-06-01,1060,4,19,1.79
2024-06-01,1060,5,21,1.98
2024-06-01,1060,6,28,2.64
2024-06-01,1060,7,23,2.17
2024-06-01,1060,8,13,1.23
2024-06-01,1060,9,25,2.36
2024-06-01,1060,10,19,1.79
2024-06-01,1060,11,17,1.6
2024-06-01,1060,12,21,1.98
2024-06-01,1060,13,25,2.36
2024-06-01,1060,14,18,1.7
2024-06-01,1060,15,16,1.51
2024-06-01,1060,16,29,2.74
2024-06-01,1060,17,17,1.6
2024-06-01,1060,18,18,1.7
2024-06-01,1060,19,16,1.51
2024-06-01,1060,20,17,1.6
2024-06-01,1060,21,18,1.7
2024-06-01,1060,22,19,1.79
2024-05-01,1069,0,1069,100.0
2024-05-01,1069,1,45,4.21
2024-05-01,1069,2,21,1.96
2024-05-01,1069,3,17,1.59
2024-05-01,1069,4,29,2.71
2024-05-01,1069,5,21,1.96
2024-05-01,1069,6,28,2.62
2024-05-01,1069,7,24,2.25
2024-05-01,1069,8,17,1.59
2024-05-01,1069,9,16,1.5
2024-05-01,1069,10,27,2.53
2024-05-01,1069,11,16,1.5
2024-05-01,1069,12,21,1.96
2024-05-01,1069,13,18,1.68
2024-05-01,1069,14,24,2.25
2024-05-01,1069,15,17,1.59
2024-05-01,1069,16,25,2.34
2024-05-01,1069,17,13,1.22
2024-05-01,1069,18,24,2.25
2024-05-01,1069,19,19,1.78
2024-05-01,1069,20,18,1.68
2024-05-01,1069,21,20,1.87
2024-05-01,1069,22,22,2.06
2024-05-01,1069,23,15,1.4
2024-04-01,994,0,994,100.0
2024-04-01,994,1,42,4.23
2024-04-01,994,2,25,2.52
2024-04-01,994,3,15,1.51
2024-04-01,994,4,16,1.61
2024-04-01,994,5,24,2.41
2024-04-01,994,6,18,1.81
2024-04-01,994,7,21,2.11
2024-04-01,994,8,18,1.81
2024-04-01,994,9,13,1.31
2024-04-01,994,10,19,1.91
2024-04-01,994,11,25,2.52
2024-04-01,994,12,25,2.52
2024-04-01,994,13,17,1.71
2024-04-01,994,14,23,2.31
2024-04-01,994,15,13,1.31
2024-04-01,994,16,15,1.51
2024-04-01,994,17,20,2.01
2024-04-01,994,18,22,2.21
2024-04-01,994,19,17,1.71
2024-04-01,994,20,19,1.91
2024-04-01,994,21,22,2.21
2024-04-01,994,22,17,1.71
2024-04-01,994,23,18,1.81
2024-04-01,994,24,13,1.31
2024-03-01,930,0,930,100.0
2024-03-01,930,1,32,3.44
2024-03-01,930,2,11,1.18
2024-03-01,930,3,14,1.51
2024-03-01,930,4,17,1.83
2024-03-01,930,5,13,1.4
2024-03-01,930,6,19,2.04
2024-03-01,930,7,14,1.51
2024-03-01,930,8,16,1.72
2024-03-01,930,9,14,1.51
2024-03-01,930,10,22,2.37
2024-03-01,930,11,12,1.29
2024-03-01,930,12,15,1.61
2024-03-01,930,13,13,1.4
2024-03-01,930,14,14,1.51
2024-03-01,930,15,8,0.86
2024-03-01,930,16,21,2.26
2024-03-01,930,17,24,2.58
2024-03-01,930,18,15,1.61
2024-03-01,930,19,13,1.4
2024-03-01,930,20,17,1.83
2024-03-01,930,21,17,1.83
2024-03-01,930,22,14,1.51
2024-03-01,930,23,16,1.72
2024-03-01,930,24,19,2.04
2024-03-01,930,25,10,1.08
2024-02-01,850,0,850,100.0
2024-02-01,850,1,28,3.29
2024-02-01,850,2,15,1.76
2024-02-01,850,3,18,2.12
2024-02-01,850,4,16,1.88
2024-02-01,850,5,11,1.29
2024-02-01,850,6,18,2.12
2024-02-01,850,7,18,2.12
2024-02-01,850,8,18,2.12
2024-02-01,850,9,16,1.88
2024-02-01,850,10,19,2.24
2024-02-01,850,11,8,0.94
2024-02-01,850,12,16,1.88
2024-02-01,850,13,13,1.53
2024-02-01,850,14,18,2.12
2024-02-01,850,15,13,1.53
2024-02-01,850,16,16,1.88
2024-02-01,850,17,19,2.24
2024-02-01,850,18,17,2.0
2024-02-01,850,19,10,1.18
2024-02-01,850,20,12,1.41
2024-02-01,850,21,20,2.35
2024-02-01,850,22,14,1.65
2024-02-01,850,23,13,1.53
2024-02-01,850,24,14,1.65
2024-02-01,850,25,17,2.0
2024-02-01,850,26,17,2.0
2024-01-01,893,0,893,100.0
2024-01-01,893,1,30,3.36
2024-01-01,893,2,10,1.12
2024-01-01,893,3,14,1.57
2024-01-01,893,4,15,1.68
2024-01-01,893,5,20,2.24
2024-01-01,893,6,13,1.46
2024-01-01,893,7,23,2.58
2024-01-01,893,8,12,1.34
2024-01-01,893,9,11,1.23
2024-01-01,893,10,14,1.57
2024-01-01,893,11,15,1.68
2024-01-01,893,12,12,1.34
2024-01-01,893,13,11,1.23
2024-01-01,893,14,13,1.46
2024-01-01,893,15,18,2.02
2024-01-01,893,16,11,1.23
2024-01-01,893,17,19,2.13
2024-01-01,893,18,17,1.9
2024-01-01,893,19,19,2.13
2024-01-01,893,20,15,1.68
2024-01-01,893,21,12,1.34
2024-01-01,893,22,15,1.68
2024-01-01,893,23,10,1.12
2024-01-01,893,24,17,1.9
2024-01-01,893,25,14,1.57
2024-01-01,893,26,14,1.57
2024-01-01,893,27,19,2.13
2023-12-01,929,0,929,100.0
2023-12-01,929,1,37,3.98
2023-12-01,929,2,12,1.29
2023-12-01,929,3,19,2.05
2023-12-01,929,4,12,1.29
2023-12-01,929,5,19,2.05
2023-12-01,929,6,15,1.61
2023-12-01,929,7,16,1.72
2023-12-01,929,8,18,1.94
2023-12-01,929,9,14,1.51
2023-12-01,929,10,16,1.72
2023-12-01,929,11,23,2.48
2023-12-01,929,12,14,1.51
2023-12-01,929,13,11,1.18
2023-12-01,929,14,18,1.94
2023-12-01,929,15,14,1.51
2023-12-01,929,16,16,1.72
2023-12-01,929,17,18,1.94
2023-12-01,929,18,12,1.29
2023-12-01,929,19,13,1.4
2023-12-01,929,20,22,2.37
2023-12-01,929,21,21,2.26
2023-12-01,929,22,20,2.15
2023-12-01,929,23,15,1.61
2023-12-01,929,24,17,1.83
2023-12-01,929,25,18,1.94
2023-12-01,929,26,13,1.4
2023-12-01,929,27,17,1.83
2023-12-01,929,28,18,1.94
2023-11-01,849,0,849,100.0
2023-11-01,849,1,28,3.3
2023-11-01,849,2,10,1.18
2023-11-01,849,3,7,0.82
2023-11-01,849,4,17,2.0
2023-11-01,849,5,11,1.3
2023-11-01,849,6,7,0.82
2023-11-01,849,7,9,1.06
2023-11-01,849,8,17,2.0
2023-11-01,849,9,13,1.53
2023-11-01,849,10,11,1.3
2023-11-01,849,11,9,1.06
2023-11-01,849,12,16,1.88
2023-11-01,849,13,15,1.77
2023-11-01,849,14,17,2.0
2023-11-01,849,15,12,1.41
2023-11-01,849,16,14,1.65
2023-11-01,849,17,16,1.88
2023-11-01,849,18,17,2.0
2023-11-01,849,19,15,1.77
2023-11-01,849,20,16,1.88
2023-11-01,849,21,10,1.18
2023-11-01,849,22,14,1.65
2023-11-01,849,23,14,1.65
2023-11-01,849,24,20,2.36
2023-11-01,849,25,9,1.06
2023-11-01,849,26,13,1.53
2023-11-01,849,27,6,0.71
2023-11-01,849,28,13,1.53
2023-11-01,849,29,7,0.82
2023-10-01,834,0,834,100.0
2023-10-01,834,1,34,4.08
2023-10-01,834,2,19,2.28
2023-10-01,834,3,12,1.44
2023-10-01,834,4,20,2.4
2023-10-01,834,5,19,2.28
2023-10-01,834,6,13,1.56
2023-10-01,834,7,18,2.16
2023-10-01,834,8,9,1.08
2023-10-01,834,9,18,2.16
2023-10-01,834,10,10,1.2
2023-10-01,834,11,12,1.44
2023-10-01,834,12,18,2.16
2023-10-01,834,13,15,1.8
2023-10-01,834,14,11,1.32
2023-10-01,834,15,18,2.16
2023-10-01,834,16,7,0.84
2023-10-01,834,17,6,0.72
2023-10-01,834,18,14,1.68
2023-10-01,834,19,10,1.2
2023-10-01,834,20,11,1.32
2023-10-01,834,21,11,1.32
2023-10-01,834,22,14,1.68
2023-10-01,834,23,11,1.32
2023-10-01,834,24,10,1.2
2023-10-01,834,25,10,1.2
2023-10-01,834,26,11,1.32
2023-10-01,834,27,12,1.44
2023-10-01,834,28,16,1.92
2023-10-01,834,29,25,3.0
2023-10-01,834,30,13,1.56
2023-09-01,821,0,821,100.0
2023-09-01,821,1,26,3.17
2023-09-01,821,2,11,1.34
2023-09-01,821,3,9,1.1
2023-09-01,821,4,11,1.34
2023-09-01,821,5,15,1.83
2023-09-01,821,6,8,0.97
2023-09-01,821,7,12,1.46
2023-09-01,821,8,12,1.46
2023-09-01,821,9,17,2.07
2023-09-01,821,10,11,1.34
2023-09-01,821,11,14,1.71
2023-09-01,821,12,14,1.71
2023-09-01,821,13,14,1.71
2023-09-01,821,14,7,0.85
2023-09-01,821,15,11,1.34
2023-09-01,821,16,13,1.58
2023-09-01,821,17,11,1.34
2023-09-01,821,18,16,1.95
2023-09-01,821,19,15,1.83
2023-09-01,821,20,14,1.71
2023-09-01,821,21,8,0.97
2023-09-01,821,22,13,1.58
2023-09-01,821,23,14,1.71
2023-09-01,821,24,19,2.31
2023-09-01,821,25,19,2.31
2023-09-01,821,26,17,2.07
2023-09-01,821,27,16,1.95
2023-09-01,821,28,9,1.1
2023-09-01,821,29,15,1.83
2023-09-01,821,30,8,0.97
2023-09-01,821,31,11,1.34
2023-08-01,855,0,855,100.0
2023-08-01,855,1,21,2.46
2023-08-01,855,2,14,1.64
2023-08-01,855,3,17,1.99
2023-08-01,855,4,16,1.87
2023-08-01,855,5,14,1.64
2023-08-01,855,6,13,1.52
2023-08-01,855,7,21,2.46
2023-08-01,855,8,15,1.75
2023-08-01,855,9,11,1.29
2023-08-01,855,10,15,1.75
2023-08-01,855,11,10,1.17
2023-08-01,855,12,14,1.64
2023-08-01,855,13,17,1.99
2023-08-01,855,14,10,1.17
2023-08-01,855,15,15,1.75
2023-08-01,855,16,9,1.05
2023-08-01,855,17,17,1.99
2023-08-01,855,18,11,1.29
2023-08-01,855,19,15,1.75
2023-08-01,855,20,14,1.64
2023-08-01,855,21,11,1.29
2023-08-01,855,22,12,1.4
2023-08-01,855,23,11,1.29
2023-08-01,855,24,15,1.75
2023-08-01,855,25,7,0.82
2023-08-01,855,26,14,1.64
2023-08-01,855,27,20,2.34
2023-08-01,855,28,19,2.22
2023-08-01,855,29,15,1.75
2023-08-01,855,30,11,1.29
2023-08-01,855,31,12,1.4
2023-08-01,855,32,5,0.58
2023-07-01,825,0,825,100.0
2023-07-01,825,1,24,2.91
2023-07-01,825,2,11,1.33
2023-07-01,825,3,11,1.33
2023-07-01,825,4,18,2.18
2023-07-01,825,5,10,1.21
2023-07-01,825,6,13,1.58
2023-07-01,825,7,14,1.7
2023-07-01,825,8,10,1.21
2023-07-01,825,9,20,2.42
2023-07-01,825,10,16,1.94
2023-07-01,825,11,8,0.97
2023-07-01,825,12,11,1.33
2023-07-01,825,13,13,1.58
2023-07-01,825,14,20,2.42
2023-07-01,825,15,10,1.21
2023-07-01,825,16,14,1.7
2023-07-01,825,17,8,0.97
2023-07-01,825,18,14,1.7
2023-07-01,825,19,10,1.21
2023-07-01,825,20,12,1.45
2023-07-01,825,21,12,1.45
2023-07-01,825,22,12,1.45
2023-07-01,825,23,10,1.21
2023-07-01,825,24,14,1.7
2023-07-01,825,25,12,1.45
2023-07-01,825,26,12,1.45
2023-07-01,825,27,9,1.09
2023-07-01,825,28,10,1.21
2023-07-01,825,29,9,1.09
2023-07-01,825,30,11,1.33
2023-07-01,825,31,11,1.33
2023-07-01,825,32,11,1.33
2023-07-01,825,33,20,2.42
2023-06-01,752,0,752,100.0
2023-06-01,752,1,21,2.79
2023-06-01,752,2,10,1.33
2023-06-01,752,3,12,1.6
2023-06-01,752,4,14,1.86
2023-06-01,752,5,10,1.33
2023-06-01,752,6,14,1.86
2023-06-01,752,7,16,2.13
2023-06-01,752,8,8,1.06
2023-06-01,752,9,15,1.99
2023-06-01,752,10,12,1.6
2023-06-01,752,11,9,1.2
2023-06-01,752,12,9,1.2
2023-06-01,752,13,14,1.86
2023-06-01,752,14,16,2.13
2023-06-01,752,15,10,1.33
2023-06-01,752,16,12,1.6
2023-06-01,752,17,4,0.53
2023-06-01,752,18,15,1.99
2023-06-01,752,19,11,1.46
2023-06-01,752,20,12,1.6
2023-06-01,752,21,8,1.06
2023-06-01,752,22,8,1.06
2023-06-01,752,23,8,1.06
2023-06-01,752,24,10,1.33
2023-06-01,752,25,12,1.6
2023-06-01,752,26,14,1.86
2023-06-01,752,27,10,1.33
2023-06-01,752,28,9,1.2
2023-06-01,752,29,9,1.2
2023-06-01,752,30,11,1.46
2023-06-01,752,31,15,1.99
2023-06-01,752,32,10,1.33
2023-06-01,752,33,18,2.39
2023-06-01,752,34,11,1.46
2023-05-01,757,0,757,100.0
2023-05-01,757,1,23,3.04
2023-05-01,757,2,13,1.72
2023-05-01,757,3,11,1.45
2023-05-01,757,4,10,1.32
2023-05-01,757,5,11,1.45
2023-05-01,757,6,11,1.45
2023-05-01,757,7,10,1.32
2023-05-01,757,8,4,0.53
2023-05-01,757,9,7,0.92
2023-05-01,757,10,11,1.45
2023-05-01,757,11,9,1.19
2023-05-01,757,12,15,1.98
2023-05-01,757,13,3,0.4
2023-05-01,757,14,19,2.51
2023-05-01,757,15,7,0.92
2023-05-01,757,16,15,1.98
2023-05-01,757,17,11,1.45
2023-05-01,757,18,10,1.32
2023-05-01,757,19,9,1.19
2023-05-01,757,20,13,1.72
2023-05-01,757,21,8,1.06
2023-05-01,757,22,10,1.32
2023-05-01,757,23,17,2.25
2023-05-01,757,24,9,1.19
2023-05-01,757,25,15,1.98
2023-05-01,757,26,9,1.19
2023-05-01,757,27,10,1.32
2023-05-01,757,28,16,2.11
2023-05-01,757,29,12,1.59
2023-05-01,757,30,13,1.72
2023-05-01,757,31,9,1.19
2023-05-01,757,32,8,1.06
2023-05-01,757,33,7,0.92
2023-05-01,757,34,12,1.59
2023-05-01,757,35,8,1.06
2023-04-01,704,0,704,100.0
2023-04-01,704,1,35,4.97
2023-04-01,704,2,5,0.71
2023-04-01,704,3,7,0.99
2023-04-01,704,4,8,1.14
2023-04-01,704,5,12,1.7
2023-04-01,704,6,10,1.42
2023-04-01,704,7,13,1.85
2023-04-01,704,8,18,2.56
2023-04-01,704,9,17,2.41
2023-04-01,704,10,9,1.28
2023-04-01,704,11,6,0.85
2023-04-01,704,12,11,1.56
2023-04-01,704,13,11,1.56
2023-04-01,704,14,10,1.42
2023-04-01,704,15,11,1.56
2023-04-01,704,16,11,1.56
2023-04-01,704,17,3,0.43
2023-04-01,704,18,8,1.14
2023-04-01,704,19,5,0.71
2023-04-01,704,20,8,1.14
2023-04-01,704,21,13,1.85
2023-04-01,704,22,12,1.7
2023-04-01,704,23,8,1.14
2023-04-01,704,24,9,1.28
2023-04-01,704,25,9,1.28
2023-04-01,704,26,7,0.99
2023-04-01,704,27,11,1.56
2023-04-01,704,28,10,1.42
2023-04-01,704,29,4,0.57
2023-04-01,704,30,13,1.85
2023-04-01,704,31,8,1.14
2023-04-01,704,32,8,1.14
2023-04-01,704,33,8,1.14
2023-04-01,704,34,15,2.13
2023-04-01,704,35,9,1.28
2023-04-01,704,36,8,1.14
2023-03-01,720,0,720,100.0
2023-03-01,720,1,23,3.19
2023-03-01,720,2,9,1.25
2023-03-01,720,3,3,0.42
2023-03-01,720,4,11,1.53
2023-03-01,720,5,9,1.25
2023-03-01,720,6,10,1.39
2023-03-01,720,7,10,1.39
2023-03-01,720,8,12,1.67
2023-03-01,720,9,11,1.53
2023-03-01,720,10,5,0.69
2023-03-01,720,11,10,1.39
2023-03-01,720,12,9,1.25
2023-03-01,720,13,13,1.81
2023-03-01,720,14,13,1.81
2023-03-01,720,15,13,1.81
2023-03-01,720,16,10,1.39
2023-03-01,720,17,10,1.39
2023-03-01,720,18,13,1.81
2023-03-01,720,19,9,1.25
2023-03-01,720,20,20,2.78
2023-03-01,720,21,14,1.94
2023-03-01,720,22,6,0.83
2023-03-01,720,23,3,0.42
2023-03-01,720,24,8,1.11
2023-03-01,720,25,10,1.39
2023-03-01,720,26,8,1.11
2023-03-01,720,27,14,1.94
2023-03-01,720,28,12,1.67
2023-03-01,720,29,12,1.67
2023-03-01,720,30,10,1.39
2023-03-01,720,31,6,0.83
2023-03-01,720,32,10,1.39
2023-03-01,720,33,9,1.25
2023-03-01,720,34,7,0.97
2023-03-01,720,35,14,1.94
2023-03-01,720,36,5,0.69
2023-03-01,720,37,8,1.11
2023-02-01,634,0,634,100.0
2023-02-01,634,1,29,4.57
2023-02-01,634,2,6,0.95
2023-02-01,634,3,10,1.58
2023-02-01,634,4,7,1.1
2023-02-01,634,5,13,2.05
2023-02-01,634,6,11,1.74
2023-02-01,634,7,10,1.58
2023-02-01,634,8,15,2.37
2023-02-01,634,9,14,2.21
2023-02-01,634,10,11,1.74
2023-02-01,634,11,10,1.58
2023-02-01,634,12,4,0.63
2023-02-01,634,13,10,1.58
2023-02-01,634,14,7,1.1
2023-02-01,634,15,9,1.42
2023-02-01,634,16,9,1.42
2023-02-01,634,17,12,1.89
2023-02-01,634,18,8,1.26
2023-02-01,634,19,4,0.63
2023-02-01,634,20,14,2.21
2023-02-01,634,21,8,1.26
2023-02-01,634,22,12,1.89
2023-02-01,634,23,7,1.1
2023-02-01,634,24,11,1.74
2023-02-01,634,25,9,1.42
2023-02-01,634,26,8,1.26
2023-02-01,634,27,8,1.26
2023-02-01,634,28,11,1.74
2023-02-01,634,29,5,0.79
2023-02-01,634,30,3,0.47
2023-02-01,634,31,8,1.26
2023-02-01,634,32,12,1.89
2023-02-01,634,33,14,2.21
2023-02-01,634,34,14,2.21
2023-02-01,634,35,4,0.63
2023-02-01,634,36,6,0.95
2023-02-01,634,37,5,0.79
2023-02-01,634,38,9,1.42
2023-01-01,685,0,685,100.0
2023-01-01,685,1,17,2.48
2023-01-01,685,2,8,1.17
2023-01-01,685,3,9,1.31
2023-01-01,685,4,8,1.17
2023-01-01,685,5,11,1.61
2023-01-01,685,6,6,0.88
2023-01-01,685,7,6,0.88
2023-01-01,685,8,4,0.58
2023-01-01,685,9,9,1.31
2023-01-01,685,10,13,1.9
2023-01-01,685,11,6,0.88
2023-01-01,685,12,6,0.88
2023-01-01,685,13,7,1.02
2023-01-01,685,14,8,1.17
2023-01-01,685,15,8,1.17
2023-01-01,685,16,8,1.17
2023-01-01,685,17,3,0.44
2023-01-01,685,18,6,0.88
